address,class,city,state,latitude,longitude,accuracy,accuracy_type,zipcode,exact_match,geoid,geometry
1006 CHEYENNE RD NW,RESIDENTIAL,Cedar Rapids,IA,41.982087,-91.695366,1,rooftop,52405,Yes,191130011012001,POINT (-91.69536600000001 41.982087)
1007 NORWOOD DR SE,RESIDENTIAL,Cedar Rapids,IA,41.975439,-91.629751,1,rooftop,52403,Yes,191130028002003,POINT (-91.629751 41.975439)
1012 CHEYENNE RD NW,RESIDENTIAL,Cedar Rapids,IA,41.982282,-91.69538399999999,1,rooftop,52405,Yes,191130011012001,POINT (-91.69538399999999 41.982282)
1013 CHEYENNE RD NW,RESIDENTIAL,Cedar Rapids,IA,41.982267,-91.694855,1,rooftop,52405,Yes,191130011012000,POINT (-91.694855 41.982267)
1065 REGENT ST NE,RESIDENTIAL,Cedar Rapids,IA,42.024194,-91.650763,1,rooftop,52402,Yes,191130008001007,POINT (-91.650763 42.024194)
1100 ROCKFORD RD SW,EXEMPT COMM,Cedar Rapids,IA,41.965886,-91.68863,1,rooftop,52404,Yes,191130024001021,POINT (-91.68863 41.965886)
1104 18TH ST SW,RESIDENTIAL,Cedar Rapids,IA,41.965296,-91.69635500000001,1,rooftop,52404,Yes,191130024002013,POINT (-91.69635500000001 41.965296)
1201 15TH ST SE,MULTI-RES,Cedar Rapids,IA,41.973503,-91.649858,1,rooftop,52401,No,191130027001015,POINT (-91.64985799999999 41.973503)
1210 AUBURN DR SW,RESIDENTIAL,Cedar Rapids,IA,41.965327,-91.718699,1,rooftop,52404,No,191130010034004,POINT (-91.718699 41.965327)
1219 33RD ST SE,RESIDENTIAL,Cedar Rapids,IA,41.973299,-91.620723,1,rooftop,52403,Yes,191130028001015,POINT (-91.620723 41.973299)
1220 JACOLYN DR SW,COMMERCIAL,Cedar Rapids,IA,41.965033,-91.731204,1,rooftop,52404,Yes,191130010033007,POINT (-91.73120400000001 41.965033)
1221 SIERRA DR NE,RESIDENTIAL,Cedar Rapids,IA,42.001765999999996,-91.669239,1,rooftop,52402,No,191130009022012,POINT (-91.669239 42.001766)
1222 35TH ST NE,RESIDENTIAL,Cedar Rapids,IA,42.01412,-91.653536,1,rooftop,52402,Yes,191130008003002,POINT (-91.653536 42.01412)
1240 SIERRA DR NE,RESIDENTIAL,Cedar Rapids,IA,42.002365000000005,-91.66810699999999,1,rooftop,52402,No,191130009022007,POINT (-91.66810699999999 42.002365)
126 SUMMER CIR NE,MULTI-RES,Cedar Rapids,IA,42.030938,-91.689074,1,rooftop,52402,Yes,191130009011001,POINT (-91.68907400000001 42.030938)
1283 35TH ST NE,RESIDENTIAL,Cedar Rapids,IA,42.01381,-91.655713,1,rooftop,52402,Yes,191130014002001,POINT (-91.65571300000001 42.01381)
1310 K AVE NE,RESIDENTIAL,Cedar Rapids,IA,42.001235,-91.662188,1,rooftop,52402,Yes,191130013001008,POINT (-91.662188 42.001235)
1315 36TH ST SE,RESIDENTIAL,Cedar Rapids,IA,41.972691,-91.616744,1,rooftop,52403,Yes,191130028001011,POINT (-91.616744 41.972691)
1321 ELMHURST DR NE,RESIDENTIAL,Cedar Rapids,IA,42.003699,-91.65527800000001,1,rooftop,52402,Yes,191130013002008,POINT (-91.65527800000001 42.003699)
1324 20TH AVE SW,RESIDENTIAL,Cedar Rapids,IA,41.959073,-91.68986,1,rooftop,52404,Yes,191130025003017,POINT (-91.68986 41.959073)
1328 1ST ST SW,RESIDENTIAL,Cedar Rapids,IA,41.964560999999996,-91.66577099999999,1,rooftop,52404,Yes,191130026002019,POINT (-91.66577099999999 41.964561)
135 20TH AVE SW,RESIDENTIAL,Cedar Rapids,IA,41.958346999999996,-91.658746,1,rooftop,52404,No,191130026001019,POINT (-91.65874599999999 41.958347)
1361 20TH AVE SW,RESIDENTIAL,Cedar Rapids,IA,41.958624,-91.691175,1,rooftop,52404,Yes,191130025003022,POINT (-91.691175 41.958624)
1409 HAROLD DR SE,RESIDENTIAL,Cedar Rapids,IA,41.971253999999995,-91.615248,1,rooftop,52403,Yes,191130028003009,POINT (-91.61524799999999 41.97125399999999)
1419 WILDWOOD DR NE,RESIDENTIAL,Cedar Rapids,IA,42.003603999999996,-91.657484,1,rooftop,52402,Yes,191130013002006,POINT (-91.657484 42.003604)
1510 2ND ST SW,EXEMPT COMM,Cedar Rapids,IA,41.962765999999995,-91.666219,1,rooftop,52404,Yes,191130026002025,POINT (-91.666219 41.96276599999999)
1515 N ST SW,RESIDENTIAL,Cedar Rapids,IA,41.962169,-91.67315,1,rooftop,52404,Yes,191130025002008,POINT (-91.67315000000001 41.962169)
1600 WENIG CT NE,RESIDENTIAL,Cedar Rapids,IA,42.005564,-91.676891,1,rooftop,52402,Yes,191130009022011,POINT (-91.676891 42.005564)
1604 14TH AVE SE,RESIDENTIAL,Cedar Rapids,IA,41.971839,-91.647354,1,rooftop,52401,Yes,191130027001020,POINT (-91.64735400000001 41.971839)
1618 J AVE NE,RESIDENTIAL,Cedar Rapids,IA,41.999590000000005,-91.655407,1,rooftop,52402,Yes,191130013003002,POINT (-91.655407 41.99959)
1620 CENTER POINT RD NE,RESIDENTIAL,Cedar Rapids,IA,41.976612,-91.657578,1,place,52401,,191130027002008,POINT (-91.657578 41.976612)
1624 WENIG RD NE,RESIDENTIAL,Cedar Rapids,IA,42.006111,-91.677036,1,rooftop,52402,Yes,191130009022011,POINT (-91.677036 42.006111)
1626 A AVE NE,RESIDENTIAL,Cedar Rapids,IA,41.990843,-91.65046600000001,1,rooftop,52402,Yes,191130018003014,POINT (-91.65046600000001 41.990843)
163 CARTER ST NW,RESIDENTIAL,Cedar Rapids,IA,41.97313,-91.74127800000001,1,rooftop,52405,Yes,191130010022005,POINT (-91.74127800000001 41.97313)
164 CHERRY HILL RD NW,RESIDENTIAL,Cedar Rapids,IA,41.973022,-91.745047,1,rooftop,52405,Yes,191130010022012,POINT (-91.745047 41.973022)
1714 WOODSIDE CT NW,RESIDENTIAL,Cedar Rapids,IA,41.991849,-91.711827,1,rooftop,52405,Yes,191130011022000,POINT (-91.711827 41.991849)
1722 APACHE TRL NW,RESIDENTIAL,Cedar Rapids,IA,41.984709,-91.695167,1,rooftop,52405,Yes,191130011011003,POINT (-91.695167 41.984709)
1806 CENTRAL DR SW,MULTI-RES,Cedar Rapids,IA,41.961681,-91.74923000000001,1,rooftop,52404,Yes,191130030013006,POINT (-91.74923000000001 41.961681)
1812 CENTRAL DR SW,MULTI-RES,Cedar Rapids,IA,41.961317,-91.74923199999999,1,rooftop,52404,Yes,191130030013006,POINT (-91.74923199999999 41.961317)
1823 GRETCHEN DR SW,MULTI-RES,Cedar Rapids,IA,41.960769,-91.74855500000001,1,rooftop,52404,Yes,191130030013002,POINT (-91.74855500000001 41.960769)
1828 CENTRAL DR SW,MULTI-RES,Cedar Rapids,IA,41.960451,-91.74924399999999,1,rooftop,52404,Yes,191130030013006,POINT (-91.74924399999999 41.960451)
1901 GRETCHEN DR SW,MULTI-RES,Cedar Rapids,IA,41.959989,-91.74797099999999,1,rooftop,52404,Yes,191130030013001,POINT (-91.74797099999999 41.959989)
1904 EASTERN DR SW,MULTI-RES,Cedar Rapids,IA,41.960019,-91.747626,1,rooftop,52404,Yes,191130030013001,POINT (-91.747626 41.960019)
1911 LINMAR DR NE,RESIDENTIAL,Cedar Rapids,IA,42.001236999999996,-91.66934,1,rooftop,52402,No,191130009022011,POINT (-91.66934000000001 42.001237)
1914 EASTERN DR SW,MULTI-RES,Cedar Rapids,IA,41.959481,-91.74741800000001,1,rooftop,52404,Yes,191130030013001,POINT (-91.74741800000001 41.959481)
1916 CENTRAL DR SW,MULTI-RES,Cedar Rapids,IA,41.959016999999996,-91.749185,1,rooftop,52404,Yes,191130030013003,POINT (-91.749185 41.959017)
1945 BLAIRS FERRY RD NE,COMMERCIAL,Cedar Rapids,IA,42.03378,-91.66578100000001,1,rooftop,52402,Yes,191130002073011,POINT (-91.66578100000001 42.03378)
200 31ST ST NE,RESIDENTIAL,Cedar Rapids,IA,42.009134,-91.636612,1,rooftop,52402,No,191130014001016,POINT (-91.636612 42.009134)
2005 WEST POST RD SW,COMMERCIAL,Cedar Rapids,IA,41.960064,-91.73971999999999,1,rooftop,52404,Yes,191130010034020,POINT (-91.73971999999999 41.960064)
201 BARBARA ST SW,MULTI-RES,Cedar Rapids,IA,41.951046999999996,-91.733194,1,rooftop,52404,Yes,191130030012093,POINT (-91.733194 41.951047)
2022 LINMAR DR NE,RESIDENTIAL,Cedar Rapids,IA,42.002205,-91.670106,1,rooftop,52402,Yes,191130009022012,POINT (-91.670106 42.002205)
2037 N TOWNE LN NE,COMMERCIAL,Cedar Rapids,IA,42.03256,-91.669674,1,rooftop,52402,Yes,191130002073026,POINT (-91.669674 42.03256)
2055 NORTH TOWNE LN NE,INDUSTRIAL,Cedar Rapids,IA,42.032527,-91.670598,1,rooftop,52402,Yes,191130002073026,POINT (-91.670598 42.032527)
206 CHERRY PARK DR NW,RESIDENTIAL,Cedar Rapids,IA,41.976557,-91.747686,1,rooftop,52405,Yes,191130010021002,POINT (-91.747686 41.976557)
2100 16TH AVE SW,COMMERCIAL,Cedar Rapids,IA,41.96314,-91.70164,1,rooftop,52404,Yes,191130024003000,POINT (-91.70164 41.96314)
2108 LINMAR DR NE,RESIDENTIAL,Cedar Rapids,IA,42.002481,-91.67064,1,rooftop,52402,Yes,191130009022012,POINT (-91.67064000000001 42.002481)
2125 WILEY BLVD SW,COMMERCIAL,Cedar Rapids,IA,41.958402,-91.725257,1,rooftop,52404,Yes,191130010034023,POINT (-91.725257 41.958402)
214 15TH ST NE,RESIDENTIAL,Cedar Rapids,IA,41.989411,-91.653295,1,rooftop,52402,Yes,191130019001004,POINT (-91.653295 41.989411)
2150 SADLER DR SW,COMMERCIAL,Cedar Rapids,IA,41.9585,-91.729615,1,rooftop,52404,No,191130010034021,POINT (-91.729615 41.9585)
2160 WEST POST RD SW,COMMERCIAL,Cedar Rapids,IA,41.958145,-91.74125500000001,1,rooftop,52404,,191130030013000,POINT (-91.74125500000001 41.958145)
218 2ND AVE SW,COMMERCIAL,Cedar Rapids,IA,41.975052000000005,-91.67470300000001,1,rooftop,52404,Yes,191130022001036,POINT (-91.67470300000001 41.97505200000001)
2207 WILEY BLVD SW,RESIDENTIAL,Cedar Rapids,IA,41.957497,-91.725537,1,rooftop,52404,No,191130010034024,POINT (-91.725537 41.957497)
221 16TH ST NE,RESIDENTIAL,Cedar Rapids,IA,41.990696,-91.651974,1,rooftop,52402,Yes,191130019001004,POINT (-91.651974 41.990696)
2302 HILLCREST DR SE,RESIDENTIAL,Cedar Rapids,IA,41.97945,-91.634866,1,rooftop,52403,Yes,191130017004016,POINT (-91.634866 41.97945)
2324 CHESTNUT CT NE,RESIDENTIAL,Cedar Rapids,IA,42.006513,-91.675927,1,rooftop,52402,Yes,191130009022011,POINT (-91.675927 42.006513)
2357 ASPEN LN NE,RESIDENTIAL,Cedar Rapids,IA,42.024605,-91.677462,1,rooftop,52402,Yes,191130009012006,POINT (-91.67746200000001 42.024605)
2400 6TH ST SW,INDUSTRIAL,Cedar Rapids,IA,41.955073,-91.678969,1,rooftop,52404,Yes,191130029004005,POINT (-91.678969 41.955073)
2455 WILLIAMS BLVD SW,COMMERCIAL,Cedar Rapids,IA,41.965146999999995,-91.705371,1,rooftop,52404,Yes,191130024003000,POINT (-91.705371 41.96514699999999)
254 BRENTWOOD CIR NE,RESIDENTIAL,Cedar Rapids,IA,42.041026,-91.632488,1,rooftop,52402,Yes,191130002033008,POINT (-91.632488 42.041026)
2715 31ST ST SW,RESIDENTIAL,Cedar Rapids,IA,41.951324,-91.712068,1,rooftop,52404,Yes,191130030011012,POINT (-91.712068 41.951324)
292 35TH ST DR SE,RESIDENTIAL,Cedar Rapids,IA,42.013579,-91.62933699999999,1,rooftop,52403,Yes,191130007002001,POINT (-91.62933699999999 42.013579)
3130 ALLEGHANY DR NE,RESIDENTIAL,Cedar Rapids,IA,42.010539,-91.681786,1,rooftop,52402,Yes,191130009021014,POINT (-91.681786 42.010539)
3145 16TH AVE SW,COMMERCIAL,Cedar Rapids,IA,41.963035999999995,-91.71366,1,rooftop,52404,Yes,191130024003007,POINT (-91.71366 41.963036)
320 1ST ST SE,COMMERCIAL,Cedar Rapids,IA,41.975991,-91.667135,1,rooftop,52401,Yes,191130019003068,POINT (-91.667135 41.975991)
3206 CARRIAGE DR SW,RESIDENTIAL,Cedar Rapids,IA,41.948691,-91.714484,1,rooftop,52404,Yes,191130030012046,POINT (-91.714484 41.948691)
3217 TIMBER VALLEY CT NE,RESIDENTIAL,Cedar Rapids,IA,42.011981,-91.67126800000001,1,rooftop,52402,Yes,191130009022000,POINT (-91.67126800000001 42.011981)
329 CHERRY HILL RD NW,RESIDENTIAL,Cedar Rapids,IA,41.975654999999996,-91.744164,1,rooftop,52405,Yes,191130010022008,POINT (-91.744164 41.975655)
3305 SHASTA CT NE,RESIDENTIAL,Cedar Rapids,IA,42.012204,-91.68047,1,rooftop,52402,Yes,191130009021014,POINT (-91.68047 42.012204)
3315 WENIG RD NE,RESIDENTIAL,Cedar Rapids,IA,42.012302000000005,-91.677878,1,rooftop,52402,Yes,191130009021014,POINT (-91.67787800000001 42.01230200000001)
3321 1ST AVE SW,RESIDENTIAL,Cedar Rapids,IA,41.967415,-91.715778,1,rooftop,52404,,191130024003003,POINT (-91.715778 41.967415)
340 DAY ST NW,RESIDENTIAL,Cedar Rapids,IA,41.976009999999995,-91.742463,1,rooftop,52405,Yes,191130010022013,POINT (-91.742463 41.97601)
3421 BLAIRS FERRY RD NE,MULTI-RES,Cedar Rapids,IA,42.033425,-91.691443,1,rooftop,52402,Yes,191130009011011,POINT (-91.69144300000001 42.033425)
3449 SYCAMORE CT NE,RESIDENTIAL,Cedar Rapids,IA,42.017933,-91.690506,1,rooftop,52402,Yes,191130009021011,POINT (-91.690506 42.017933)
3635 12TH AVE SW,RESIDENTIAL,Cedar Rapids,IA,41.965383,-91.719554,1,rooftop,52404,No,191130010034004,POINT (-91.719554 41.965383)
3709 12TH AVE SW,RESIDENTIAL,Cedar Rapids,IA,41.965203,-91.72027800000001,1,rooftop,52404,No,191130010034004,POINT (-91.72027800000001 41.965203)
3741 EASTERN AVE NE,RESIDENTIAL,Cedar Rapids,IA,42.01683,-91.647886,1,rooftop,52402,Yes,191130008003002,POINT (-91.647886 42.01683)
3759 NORTHWOOD DR NE,RESIDENTIAL,Cedar Rapids,IA,42.017893,-91.67518100000001,1,rooftop,52402,Yes,191130009014010,POINT (-91.67518100000001 42.017893)
3801 BLAIRS FERRY RD NE,EXEMPT COMM,Cedar Rapids,IA,42.034092,-91.695585,1,rooftop,52402,Yes,191130009011015,POINT (-91.69558499999999 42.034092)
3801 KING DR SW,RESIDENTIAL,Cedar Rapids,IA,41.940411,-91.712962,1,rooftop,52404,Yes,191130030012067,POINT (-91.712962 41.940411)
3824 LENNOX AVE NE,RESIDENTIAL,Cedar Rapids,IA,42.017996000000004,-91.642338,1,rooftop,52402,Yes,191130007002008,POINT (-91.642338 42.017996)
3923 FALBROOK DR NE,RESIDENTIAL,Cedar Rapids,IA,42.020323,-91.678605,1,rooftop,52402,Yes,191130009014008,POINT (-91.678605 42.020323)
393 31ST ST SE,RESIDENTIAL,Cedar Rapids,IA,41.983354,-91.623019,1,rooftop,52403,Yes,191130016003004,POINT (-91.623019 41.983354)
3953 21ST AVE PL SW,RESIDENTIAL,Cedar Rapids,IA,41.959103000000006,-91.722612,1,rooftop,52404,No,191130010034015,POINT (-91.722612 41.95910300000001)
4003 J ST SW,COMMERCIAL,Cedar Rapids,IA,41.938464,-91.665639,1,rooftop,52404,No,191130030022020,POINT (-91.665639 41.938464)
4011 22ND AVE SW,RESIDENTIAL,Cedar Rapids,IA,41.957684,-91.723394,1,rooftop,52404,No,191130010034024,POINT (-91.723394 41.957684)
4309 CAVALIER ST NE,RESIDENTIAL,Cedar Rapids,IA,42.024370000000005,-91.645865,1,rooftop,52402,Yes,191130008001018,POINT (-91.645865 42.02437)
4316 CAVALIER ST NE,RESIDENTIAL,Cedar Rapids,IA,42.02426,-91.64638599999999,1,rooftop,52402,Yes,191130008001019,POINT (-91.64638599999999 42.02426)
4349 CAVALIER ST NE,RESIDENTIAL,Cedar Rapids,IA,42.025319,-91.647559,1,rooftop,52402,Yes,191130008001016,POINT (-91.647559 42.025319)
4400 WHITE PINE DR NE,RESIDENTIAL,Cedar Rapids,IA,42.024048,-91.67809399999999,1,rooftop,52402,Yes,191130009012006,POINT (-91.67809399999999 42.024048)
4420 BOWLING ST SW,MULTI-RES,Cedar Rapids,IA,41.934164,-91.658988,1,rooftop,52404,No,191130030022015,POINT (-91.65898799999999 41.934164)
4425 CENTER POINT RD NE,COMMERCIAL,Cedar Rapids,IA,41.976612,-91.657578,1,place,52401,,191130027002008,POINT (-91.657578 41.976612)
4432 SHERMAN ST NE,RESIDENTIAL,Cedar Rapids,IA,42.023871,-91.659888,1,rooftop,52402,Yes,191130008002032,POINT (-91.659888 42.023871)
4500 WILSON AVE SW,INDUSTRIAL,Cedar Rapids,IA,41.957206,-91.729743,1,rooftop,52404,Yes,191130010034021,POINT (-91.729743 41.957206)
4515 20TH AVE SW,COMMERCIAL,Cedar Rapids,IA,41.959475,-91.729724,1,rooftop,52404,No,191130010034021,POINT (-91.729724 41.959475)
4607 WILSON AVE SW,MULTI-RES,Cedar Rapids,IA,41.95624,-91.73178100000001,1,rooftop,52404,,191130030012006,POINT (-91.73178100000001 41.95624)
4619 F AVE NE,RESIDENTIAL,Cedar Rapids,IA,42.025859999999994,-91.643135,1,rooftop,52402,Yes,191130007001012,POINT (-91.643135 42.02585999999999)
4700 WENIG RD NE,RESIDENTIAL,Cedar Rapids,IA,42.026410999999996,-91.679156,1,rooftop,52402,Yes,191130009012009,POINT (-91.67915600000001 42.026411)
4719 F AVE NE,RESIDENTIAL,Cedar Rapids,IA,42.026692,-91.643178,1,rooftop,52402,Yes,191130007001013,POINT (-91.64317800000001 42.026692)
4723 DANBURY ST NE,RESIDENTIAL,Cedar Rapids,IA,42.026817,-91.64218699999999,1,rooftop,52402,Yes,191130007001012,POINT (-91.64218699999999 42.026817)
4736 F AVE NE,RESIDENTIAL,Cedar Rapids,IA,42.027352,-91.64367299999999,1,rooftop,52402,Yes,191130008001000,POINT (-91.64367299999999 42.027352)
485 JACOLYN DR NW,RESIDENTIAL,Cedar Rapids,IA,41.978219,-91.73566600000001,1,rooftop,52405,Yes,191130010012014,POINT (-91.73566600000001 41.978219)
494 INDIAN RD SE,RESIDENTIAL,Cedar Rapids,IA,41.992753,-91.62879000000001,1,rooftop,52403,Yes,191130016001000,POINT (-91.62879000000001 41.992753)
510 16TH AVE SE,EXEMPT COMM,Cedar Rapids,IA,41.97115,-91.65397800000001,1,rooftop,52401,Yes,191130027001040,POINT (-91.65397800000001 41.97115)
5150 20TH AVE SW,COMMERCIAL,Cedar Rapids,IA,41.960825,-91.736627,1,rooftop,52404,Yes,191130010034012,POINT (-91.736627 41.960825)
5405 ELY RD SW,COMMERCIAL,Cedar Rapids,IA,41.924158,-91.635324,1,rooftop,52404,Yes,191130030021074,POINT (-91.635324 41.924158)
5411 D AVE NW,RESIDENTIAL,Cedar Rapids,IA,41.977525,-91.740881,1,rooftop,52405,Yes,191130010022004,POINT (-91.740881 41.977525)
5412 CENTER POINT RD NE,COMMERCIAL,Cedar Rapids,IA,41.976612,-91.657578,1,place,52401,,191130027002008,POINT (-91.657578 41.976612)
5419 D AVE NW,RESIDENTIAL,Cedar Rapids,IA,41.977521,-91.741114,1,rooftop,52405,Yes,191130010022004,POINT (-91.741114 41.977521)
5421 WYOMING DR SW,RESIDENTIAL,Cedar Rapids,IA,41.923178,-91.663586,1,rooftop,52404,Yes,191130030022043,POINT (-91.663586 41.923178)
5505 6TH ST SW,MULTI-RES,Cedar Rapids,IA,41.924744,-91.67489499999999,1,rooftop,52404,No,191130030023061,POINT (-91.67489499999999 41.924744)
5715 6TH ST SW,COMMERCIAL,Cedar Rapids,IA,41.921996,-91.675093,1,rooftop,52404,Yes,191130030023060,POINT (-91.675093 41.921996)
5913 16TH AVE SW,COMMERCIAL,Cedar Rapids,IA,41.963466,-91.748483,1,rooftop,52404,Yes,191130030013000,POINT (-91.74848299999999 41.963466)
61 SUMMER CIR NE,MULTI-RES,Cedar Rapids,IA,42.032551,-91.689148,1,rooftop,52402,Yes,191130009011006,POINT (-91.689148 42.032551)
615 HEARTHSTONE DR NW,RESIDENTIAL,Cedar Rapids,IA,41.97583,-91.76021300000001,1,rooftop,52405,Yes,191130106002113,POINT (-91.76021300000001 41.97583)
616 25TH ST NE,RESIDENTIAL,Cedar Rapids,IA,42.004127000000004,-91.643275,1,rooftop,52402,Yes,191130014003020,POINT (-91.643275 42.004127)
631 27TH ST NW,RESIDENTIAL,Cedar Rapids,IA,41.979119,-91.707995,1,rooftop,52405,Yes,191130011012012,POINT (-91.707995 41.979119)
646 GRANT WOOD DR SE,RESIDENTIAL,Cedar Rapids,IA,41.978728000000004,-91.629283,1,rooftop,52403,Yes,191130016002012,POINT (-91.629283 41.978728)
6503 SOUTH AVE SW,MULTI-RES,Cedar Rapids,IA,41.958273999999996,-91.747553,1,rooftop,52404,Yes,191130030013000,POINT (-91.747553 41.958274)
6519 DANBERN LN NE,RESIDENTIAL,Cedar Rapids,IA,42.043765,-91.659525,1,rooftop,52402,Yes,191130002071003,POINT (-91.659525 42.043765)
6708 BLUE STONE CT NW,RESIDENTIAL,Cedar Rapids,IA,41.979937,-91.757976,1,rooftop,52405,Yes,191130106002112,POINT (-91.757976 41.979937)
6710 INWOOD LN NE,RESIDENTIAL,Cedar Rapids,IA,42.045838,-91.660945,1,rooftop,52402,Yes,191130002071000,POINT (-91.660945 42.045838)
7007 DOUBLETREE RD NE,RESIDENTIAL,Cedar Rapids,IA,42.048722,-91.65163100000001,1,rooftop,52402,Yes,191130002062067,POINT (-91.65163100000001 42.048722)
706 J AVE NE,COMMERCIAL,Cedar Rapids,IA,42.001672,-91.676335,1,rooftop,52402,Yes,191130009022011,POINT (-91.67633499999999 42.001672)
725 1ST AVE SW,COMMERCIAL,Cedar Rapids,IA,41.973312,-91.681632,1,rooftop,52404,,191130022001045,POINT (-91.68163199999999 41.973312)
727 1ST AVE SW,COMMERCIAL,Cedar Rapids,IA,41.973228999999996,-91.681728,1,rooftop,52404,,191130022001045,POINT (-91.68172800000001 41.973229)
736 30TH ST NE,RESIDENTIAL,Cedar Rapids,IA,42.008471,-91.64520300000001,1,rooftop,52402,Yes,191130014003003,POINT (-91.64520300000001 42.008471)
7902 SANDHURST DR NW,RESIDENTIAL,Cedar Rapids,IA,41.973638,-91.772685,1,rooftop,52405,Yes,191130106002146,POINT (-91.772685 41.973638)
815 JACOLYN DR NW,RESIDENTIAL,Cedar Rapids,IA,41.980478000000005,-91.735691,1,rooftop,52405,Yes,191130010012011,POINT (-91.735691 41.98047800000001)
820 3RD AVE SW,RESIDENTIAL,Cedar Rapids,IA,41.971451,-91.681527,1,rooftop,52404,Yes,191130022001074,POINT (-91.681527 41.971451)
917 2ND ST SE,COMMERCIAL,Cedar Rapids,IA,41.971291,-91.661571,1,rooftop,52401,,191130027002055,POINT (-91.661571 41.971291)
